S.no,Gender, Age,Exercise,Diet,,,
392,2,53,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
393,2,53,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
394,2,53,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
395,2,53,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
396,2,54,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
397,2,54,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
398,2,54,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
399,2,54,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
400,2,54,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
401,2,55,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
402,2,55,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
403,2,55,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
404,2,55,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
405,2,55,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
406,2,56,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
407,2,56,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
408,2,56,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
409,2,56,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
410,2,56,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
411,2,57,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
412,2,57,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
413,2,57,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
414,2,57,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
415,2,57,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
416,2,58,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
417,2,58,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
418,2,58,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
419,2,58,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
420,2,58,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
421,2,59,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
422,2,59,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
423,2,59,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
424,2,59,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
425,2,59,5,"Breakfast:Paneer Parantha(3 medium peices) Paneer Bhurji + Greek Yogurt  Low-fat Yogurt + Sprout Salad(1 medium bowl)
Lunch:Mixed bean sabzi, Brown rice(1 medium cup) + Broccoli Cauliflower(1 cup cooked)
Dinner:Avocado and White bean salad with cheese dressing",,,
426,2,60,1,"Breakfast Items: Idli – 4 Nos.   Dosa – 3 Nos.  Upma – 1-1 2 cup Bread – 4 Slices  Porridge – 2 Cups  Corn flakes with milk – 2 Cups. Poha – 1 
 Snacks:Cup  Toast – 2 Slices   Samosa – 2   Sandwiches – 2  Biscuits – 5
Lunch:Cereals, Vegetables, Pulses, Vegetables, Milk 
Dinner:Cereals, Vegetables, Pulses, Vegetables, Milk (Curd),Fruit",,,
427,2,60,2,"Breakfast – 2 scrambled eggs, 2 slices of whole grain toast, 1 tablespoon of butter, ½ cup melon, 177 ml orange juice
Mid-Morning Snack– 1 cup of low-fat yogurt, ½ cup fresh or frozen berries
Lunch – 1 cup of cooked brown rice, 58 grams of chicken, 1 plate salad made with cucumber, lettuce, tomato, carrot and onion
Evening Snack – ½ cup of dried fruits and nuts mixture
Dinner – Chicken sandwich made with 2 slices of whole-grain bread, 56 grams chicken breast sliced, 1 slice of low-fat cheese, lettuce, tomato and cucumber",,,
428,2,60,3,"Breakfast : 1 bowl curd or 2 glass of buttermilk + 2 bowls poha 0r two bowl oats + 2 egg whites or 25g paneer + 1 small size fruit + 1 tablespoon oil butter
Lunch – 3 medium chapatis + 1 bowl cooked rajma (red kidney beans) + 2 bowl mix vegetable salad + 1 bowl curd + 2 tablespoon oil
Snacks – 1 cup of coffee or warm tea + 2 cream cracker biscuits
Dinner – 2 medium chapattis + 1 bowl soybean nuggets + 1 bowl cooked vegetables + 1 bowl salad + ½ cup mixed cut fruit + 2 tablespoon oil butter",,,
429,2,60,4,"Breakfast: Open paneer sandwich with mint chutney   2 idlis with sambhar   Akki roti with dill leaves and sambhar   2 egg omelet with 2 whole grain bread slices   2 multigrain mixed vegetable parathas + 1 glass of vegetable juice of your choice.
Lunch: 2 multigrain roti   1 Katori red or brown rice + 1 bowl dal   pulses like rajma   Egg bhurji   non-veg subji + 1 bowl low-fat curd
Snack: 1 fruit of your choice   1 glass whey protein drink  1 bowl Sprouts bhel
Dinner: 1 bowl chicken gravy + 1 bowl rice   2 multigrain rotis + salad + 1 bowl low-fat curd   1 bowl vegetable dalia upma or 1 bowl millet vegetable upma + 1 bowl sambhar + 1 bowl of salad or soup
",,,
